,Wolf,Sheep
6014,897,688
6015,935,633
6016,972,563
6017,1009,518
6018,1046,469
6019,1074,413
6020,1111,376
6021,1137,343
6022,1185,303
6023,1227,260
6024,1259,236
6025,1301,213
6026,1329,195
6027,1358,174
6028,1385,159
6029,1447,135
6030,1478,124
6031,1498,111
6032,1512,99
6033,1524,93
6034,1503,84
6035,1494,73
6036,1493,67
6037,1476,59
6038,1482,51
6039,1484,44
6040,1439,40
6041,1400,37
6042,1389,35
6043,1385,34
6044,1339,33
6045,1274,26
6046,1236,24
6047,1206,24
6048,1180,23
6049,1163,24
6050,1122,23
6051,1088,23
6052,1056,23
6053,1047,23
6054,1023,24
6055,993,23
6056,967,24
6057,928,22
6058,909,22
6059,893,22
6060,861,21
6061,833,19
6062,791,18
6063,753,19
6064,746,18
6065,716,19
6066,668,20
6067,643,21
6068,592,21
6069,582,21
6070,553,19
6071,518,20
6072,482,21
6073,471,22
6074,459,22
6075,447,23
6076,416,24
6077,384,25
6078,363,26
6079,346,27
6080,324,26
6081,321,26
6082,304,27
6083,273,27
6084,279,29
6085,254,30
6086,226,30
6087,208,30
6088,196,31
6089,170,31
6090,160,31
6091,147,35
6092,145,40
6093,135,40
6094,116,38
6095,109,40
6096,102,40
6097,97,42
6098,94,44
6099,92,46
6100,89,46
6101,86,47
6102,77,49
6103,68,49
6104,61,51
6105,52,53
6106,47,51
6107,46,52
6108,44,53
6109,44,53
6110,42,53
6111,41,56
6112,40,60
6113,42,60
6114,40,61
6115,43,63
6116,40,65
6117,41,64
6118,39,66
6119,36,70
6120,34,73
6121,34,75
6122,30,74
6123,30,77
6124,28,85
6125,28,88
6126,28,89
6127,27,91
6128,27,92
6129,26,95
6130,23,99
6131,21,100
6132,21,105
6133,20,108
6134,20,106
6135,20,105
6136,22,107
6137,21,109
6138,22,118
6139,23,121
6140,21,124
6141,24,129
6142,24,133
6143,24,135
6144,25,136
6145,21,137
6146,18,136
6147,19,141
6148,20,145
6149,20,149
6150,24,156
6151,20,160
6152,20,162
6153,18,171
6154,16,171
6155,17,175
6156,17,182
6157,16,186
6158,16,191
6159,15,198
6160,11,211
6161,9,215
6162,9,220
6163,9,230
6164,11,238
6165,11,247
6166,11,260
6167,9,265
6168,9,274
6169,11,279
6170,11,289
6171,11,295
6172,11,304
6173,10,319
6174,11,322
6175,11,327
6176,11,337
6177,12,344
6178,11,349
6179,13,355
6180,13,357
6181,12,366
6182,11,374
6183,10,382
6184,9,396
6185,9,406
6186,7,410
6187,7,402
6188,7,402
6189,7,409
6190,7,416
6191,5,418
6192,5,427
6193,5,427
6194,5,432
6195,5,444
6196,4,459
6197,4,472
6198,3,484
6199,3,492
6200,3,502
6201,3,510
6202,3,508
6203,3,514
6204,3,530
6205,3,551
6206,3,570
6207,3,589
6208,2,600
6209,2,618
6210,2,617
6211,3,625
6212,3,632
6213,3,629
6214,3,640
6215,3,646
6216,3,656
6217,4,670
6218,4,682
6219,4,699
6220,4,717
6221,4,724
6222,5,734
6223,5,740
6224,5,751
6225,5,761
6226,5,763
6227,5,767
6228,5,783
6229,5,778
6230,5,798
6231,5,809
6232,5,813
6233,4,807
6234,4,809
6235,5,821
6236,5,833
6237,5,836
6238,5,853
6239,5,865
6240,6,841
6241,7,853
6242,7,863
6243,7,874
6244,7,870
6245,7,877
6246,7,886
6247,7,890
6248,7,891
6249,8,902
6250,9,896
6251,11,917
6252,11,920
6253,11,919
6254,12,916
6255,13,905
6256,13,904
6257,14,899
6258,13,898
6259,13,894
6260,14,883
6261,14,891
6262,14,895
6263,14,894
6264,14,894
6265,15,907
6266,15,913
6267,15,913
6268,16,903
6269,16,913
6270,17,909
6271,18,907
6272,19,915
6273,20,898
6274,19,916
6275,20,912
6276,20,910
6277,20,914
6278,20,918
6279,22,914
6280,22,931
6281,24,956
6282,26,961
6283,27,962
6284,27,954
6285,29,966
6286,28,973
6287,30,969
6288,32,969
6289,33,967
6290,34,959
6291,34,954
6292,34,951
6293,33,947
6294,33,951
6295,34,939
6296,36,942
6297,37,946
6298,42,945
6299,42,943
6300,40,944
6301,39,936
6302,44,943
6303,46,935
6304,47,932
6305,48,930
6306,48,930
6307,46,923
6308,48,919
6309,50,914
6310,50,913
6311,52,904
6312,52,914
6313,53,907
6314,51,896
6315,52,892
6316,52,875
6317,54,867
6318,53,865
6319,53,863
6320,54,857
6321,56,847
6322,58,851
6323,60,858
6324,62,863
6325,64,865
6326,67,841
6327,64,825
6328,63,827
6329,65,822
6330,70,823
6331,72,821
6332,72,792
6333,72,801
6334,68,803
6335,73,811
6336,72,811
6337,77,811
6338,77,811
6339,79,805
6340,75,803
6341,76,803
6342,83,806
6343,86,808
6344,96,818
6345,101,831
6346,102,842
6347,104,848
6348,100,838
6349,99,835
6350,101,838
6351,105,845
6352,99,845
6353,90,856
6354,93,851
6355,93,851
6356,95,830
6357,97,834
6358,98,826
6359,98,820
6360,96,824
6361,98,815
6362,98,824
6363,100,834
6364,102,840
6365,109,835
6366,110,817
6367,108,831
6368,105,841
6369,109,853
6370,109,850
6371,110,856
6372,107,843
6373,112,843
6374,116,841
6375,108,845
6376,109,842
6377,111,837
6378,111,836
6379,112,812
6380,111,818
6381,111,814
6382,111,809
6383,110,817
6384,109,804
6385,109,803
6386,114,802
6387,114,806
6388,114,812
6389,113,815
6390,117,828
6391,116,831
6392,122,816
6393,117,806
6394,119,806
6395,120,802
6396,128,810
6397,131,806
6398,141,801
6399,144,782
6400,537,2056
6401,556,1900
6402,576,1826
6403,598,1754
6404,613,1678
6405,646,1572
6406,673,1491
6407,698,1382
6408,729,1283
6409,756,1173
6410,784,1074
6411,822,988
6412,861,888
6413,889,818
6414,929,744
6415,971,669
6416,1004,582
6417,1035,521
6418,1064,466
6419,1095,426
6420,1126,376
6421,1158,334
6422,1183,294
6423,1216,256
6424,1251,231
6425,1278,198
6426,1288,180
6427,1329,162
6428,1357,148
6429,1379,132
6430,1391,121
6431,1404,103
6432,1402,94
6433,1403,88
6434,1404,83
6435,1415,75
6436,1443,72
6437,1445,68
6438,1423,62
6439,1411,57
6440,1415,58
6441,1401,53
6442,1385,55
6443,1365,54
6444,1337,51
6445,1328,44
6446,1305,44
6447,1281,44
6448,1283,43
6449,1269,39
6450,1229,35
6451,1185,32
6452,1153,27
6453,1145,26
6454,1109,26
6455,1074,26
6456,998,23
6457,956,21
6458,924,23
6459,893,22
6460,866,20
6461,819,20
6462,807,17
6463,775,15
6464,747,14
6465,713,14
6466,677,15
6467,641,14
6468,612,16
6469,553,16
6470,532,17
6471,515,18
6472,496,17
6473,488,17
6474,451,17
6475,425,15
6476,405,14
6477,379,14
6478,368,15
6479,360,16
6480,349,15
6481,342,14
6482,327,15
6483,313,14
6484,289,13
6485,260,14
6486,233,14
6487,211,13
6488,203,13
6489,186,15
6490,177,15
6491,171,18
6492,162,17
6493,152,16
6494,137,16
6495,127,16
6496,118,15
6497,116,16
6498,110,16
6499,104,17
6500,102,16
6501,93,16
6502,83,18
6503,73,18
6504,66,18
6505,64,19
6506,61,19
6507,51,19
6508,53,22
6509,48,21
6510,41,22
6511,38,24
6512,36,24
6513,38,24
6514,35,25
6515,36,26
6516,37,27
6517,38,28
6518,35,28
6519,35,28
6520,30,29
6521,29,29
6522,26,29
6523,23,30
6524,21,30
6525,22,31
6526,16,31
6527,12,32
6528,12,34
6529,10,36
6530,10,37
6531,9,36
6532,9,37
6533,9,38
6534,9,39
6535,8,38
6536,9,40
6537,10,40
6538,10,41
6539,10,43
6540,10,46
6541,10,46
6542,8,47
6543,10,49
6544,10,52
6545,8,53
6546,8,54
6547,7,54
6548,7,55
6549,7,58
6550,7,59
6551,5,59
6552,5,60
6553,5,61
6554,5,62
6555,5,64
6556,7,65
6557,8,65
6558,9,69
6559,7,70
6560,7,73
6561,8,74
6562,6,78
6563,6,80
6564,6,84
6565,5,86
6566,5,90
6567,6,92
6568,6,96
6569,6,99
6570,4,95
6571,4,99
6572,2,101
6573,2,105
6574,2,109
6575,2,115
6576,1,118
6577,0,119
6578,0,125
6579,0,128
6580,0,134
6581,0,135
6582,0,138
6583,0,142
6584,0,151
6585,0,155
6586,0,155
6587,0,157
6588,0,155
6589,0,160
6590,0,167
6591,0,169
6592,0,172
6593,0,174
6594,0,173
6595,0,176
6596,0,181
6597,0,183
6598,0,184
6599,0,191
6600,0,201
6601,0,209
6602,0,218
6603,0,224
6604,0,227
6605,0,227
6606,0,229
6607,0,238
6608,0,246
6609,0,257
6610,0,262
6611,0,276
6612,0,279
6613,0,283
6614,0,290
6615,0,293
6616,0,295
6617,0,305
6618,0,322
6619,0,338
6620,0,345
6621,0,346
6622,0,354
6623,0,360
6624,0,356
6625,0,359
6626,0,371
6627,0,377
6628,0,381
6629,0,386
6630,0,401
6631,0,409
6632,0,411
6633,0,421
6634,0,426
6635,0,435
6636,0,440
6637,0,445
6638,0,462
6639,0,472
6640,0,488
6641,0,499
6642,0,511
6643,0,521
6644,0,523
6645,0,530
6646,0,529
6647,0,528
6648,0,527
6649,0,539
6650,0,540
6651,0,547
6652,0,553
6653,0,559
6654,0,565
6655,0,575
6656,0,574
6657,0,579
6658,0,597
6659,0,606
6660,0,607
6661,0,624
6662,0,631
6663,0,647
6664,0,644
6665,0,646
6666,0,640
6667,0,635
6668,0,634
6669,0,638
6670,0,652
6671,0,665
6672,0,671
6673,0,674
6674,0,684
6675,0,688
6676,0,694
6677,0,705
6678,0,707
6679,0,710
6680,0,718
6681,0,730
6682,0,737
6683,0,734
6684,0,741
6685,0,736
6686,0,741
6687,0,742
6688,0,757
6689,0,775
6690,0,782
6691,0,781
6692,0,791
6693,0,789
6694,0,788
6695,0,797
6696,0,798
6697,0,804
6698,0,803
6699,0,809
6700,0,824
6701,0,833
6702,0,837
6703,0,824
6704,0,832
6705,0,835
6706,0,830
6707,0,833
6708,0,836
6709,0,841
6710,0,834
6711,0,834
6712,0,838
6713,0,844
6714,0,837
6715,0,837
6716,0,836
6717,0,845
6718,0,852
6719,0,855
6720,0,873
6721,0,882
6722,0,889
6723,0,889
6724,0,898
6725,0,892
6726,0,888
6727,0,885
6728,0,894
6729,0,894
6730,0,901
6731,0,902
6732,0,896
6733,0,896
6734,0,903
6735,0,900
6736,0,903
6737,0,898
6738,0,911
6739,0,905
6740,0,906
6741,0,922
6742,0,921
6743,0,917
6744,0,911
6745,0,904
6746,0,917
6747,0,914
6748,0,915
6749,0,934
6750,0,951
6751,0,964
6752,0,962
6753,0,958
6754,0,963
6755,0,964
6756,0,973
6757,0,990
6758,0,991
6759,0,999
6760,0,1005
6761,0,1012
6762,0,1016
6763,0,1022
6764,0,1010
6765,0,1008
6766,0,1004
6767,0,1019
6768,0,1037
6769,0,1041
6770,0,1032
6771,0,1017
6772,0,1018
6773,0,1006
6774,0,995
6775,0,988
6776,0,999
6777,0,1001
6778,0,996
6779,0,989
6780,0,987
6781,0,975
6782,0,971
6783,0,978
6784,0,978
6785,0,979
6786,0,971
6787,0,976
6788,0,967
6789,0,980
6790,0,985
6791,0,981
6792,0,973
6793,0,976
6794,0,981
6795,0,980
6796,0,979
6797,0,953
6798,0,947
6799,0,961
6800,525,2081
6801,549,1940
6802,573,1812
6803,610,1722
6804,640,1636
6805,670,1555
6806,694,1453
6807,717,1343
6808,747,1247
6809,783,1124
6810,814,1006
6811,841,899
6812,877,798
6813,900,759
6814,936,682
6815,976,604
6816,1023,539
6817,1068,490
6818,1091,439
6819,1129,389
6820,1157,342
6821,1192,319
6822,1229,289
6823,1267,248
6824,1305,229
6825,1344,204
6826,1350,191
6827,1356,176
6828,1376,166
6829,1407,147
6830,1420,130
6831,1446,111
6832,1460,99
6833,1452,91
6834,1421,84
6835,1422,86
6836,1426,81
6837,1408,79
6838,1408,76
6839,1420,66
6840,1410,64
6841,1381,64
6842,1358,67
6843,1350,64
6844,1329,65
6845,1309,67
6846,1273,68
6847,1253,68
6848,1231,68
6849,1214,66
6850,1185,62
6851,1177,56
6852,1157,56
6853,1134,54
6854,1102,57
6855,1078,54
6856,1045,54
6857,1013,52
6858,962,51
6859,929,47
6860,868,46
6861,837,46
6862,796,42
6863,756,42
6864,709,39
6865,663,40
6866,651,42
6867,611,45
6868,576,46
6869,564,46
6870,557,49
6871,533,49
6872,511,50
6873,477,52
6874,469,52
6875,446,51
6876,414,52
6877,390,49
6878,356,47
6879,336,46
6880,320,44
6881,311,44
6882,292,43
6883,287,43
6884,271,42
6885,262,44
6886,245,44
6887,233,43
6888,219,43
6889,191,44
6890,180,44
6891,171,45
6892,177,44
6893,170,46
6894,162,47
6895,155,46
6896,138,48
6897,122,49
6898,112,48
6899,111,50
6900,100,52
6901,91,54
6902,83,54
6903,85,55
6904,85,56
6905,86,57
6906,82,58
6907,83,60
6908,79,62
6909,79,64
6910,83,65
6911,83,68
6912,83,71
6913,74,74
6914,73,79
6915,72,85
6916,71,88
6917,67,90
6918,66,91
6919,69,94
6920,67,97
6921,68,103
6922,71,107
6923,73,110
6924,71,115
6925,70,122
6926,62,125
6927,50,130
6928,44,134
6929,40,136
6930,38,136
6931,35,142
6932,32,143
6933,30,148
6934,26,149
6935,27,155
6936,29,158
6937,31,163
6938,25,165
6939,25,163
6940,22,165
6941,22,164
6942,21,170
6943,21,174
6944,24,181
6945,24,185
6946,22,194
6947,23,200
6948,20,208
6949,19,213
6950,22,220
6951,20,226
6952,21,231
6953,21,235
6954,22,229
6955,23,233
6956,23,236
6957,22,246
6958,24,248
6959,27,251
6960,29,256
6961,32,255
6962,28,254
6963,23,264
6964,26,263
6965,26,270
6966,28,276
6967,29,288
6968,30,297
6969,24,308
6970,24,320
6971,25,325
6972,27,331
6973,25,334
6974,26,347
6975,20,356
6976,20,360
6977,21,366
6978,23,367
6979,23,370
6980,21,383
6981,24,397
6982,20,405
6983,21,407
6984,23,415
6985,21,418
6986,21,429
6987,21,431
6988,21,441
6989,18,456
6990,16,468
6991,15,470
6992,16,480
6993,16,490
6994,18,502
6995,18,505
6996,16,517
6997,17,511
6998,17,515
6999,17,520
7000,17,532
7001,18,549
7002,19,555
7003,23,558
7004,22,567
7005,24,575
7006,23,582
7007,25,588
7008,28,599
7009,27,604
7010,28,616
7011,30,627
7012,34,635
7013,34,641
7014,36,638
7015,39,643
7016,41,662
7017,44,676
7018,46,679
7019,50,681
7020,49,691
7021,50,705
7022,43,724
7023,40,738
7024,39,743
7025,38,759
7026,38,767
7027,37,781
7028,39,788
7029,38,795
7030,39,798
7031,37,815
7032,40,827
7033,41,824
7034,37,835
7035,34,849
7036,30,858
7037,28,856
7038,32,846
7039,32,867
7040,33,873
7041,31,868
7042,32,873
7043,34,887
7044,35,887
7045,34,917
7046,34,922
7047,32,928
7048,32,937
7049,35,941
7050,35,942
7051,38,945
7052,38,948
7053,36,962
7054,37,991
7055,39,1013
7056,36,1008
7057,34,1000
7058,32,990
7059,31,989
7060,29,970
7061,31,958
7062,32,962
7063,34,956
7064,33,969
7065,36,975
7066,37,967
7067,35,965
7068,35,969
7069,35,968
7070,36,971
7071,39,960
7072,39,950
7073,40,920
7074,41,910
7075,39,912
7076,37,914
7077,38,908
7078,38,910
7079,39,916
7080,39,923
7081,38,911
7082,38,918
7083,39,905
7084,40,896
7085,40,908
7086,40,914
7087,41,922
7088,40,922
7089,41,911
7090,40,900
7091,41,895
7092,43,901
7093,46,902
7094,49,909
7095,50,922
7096,45,934
7097,46,938
7098,46,951
7099,50,949
7100,49,955
7101,51,945
7102,53,944
7103,51,934
7104,53,919
7105,53,918
7106,54,927
7107,56,928
7108,54,920
7109,51,922
7110,53,925
7111,54,916
7112,54,913
7113,54,914
7114,51,914
7115,52,903
7116,51,889
7117,56,874
7118,59,881
7119,60,892
7120,60,892
7121,60,883
7122,60,890
7123,60,884
7124,59,895
7125,63,894
7126,60,863
7127,63,859
7128,64,862
7129,66,861
7130,68,851
7131,72,847
7132,71,837
7133,75,830
7134,76,844
7135,73,841
7136,75,845
7137,76,842
7138,76,843
7139,78,846
7140,82,846
7141,86,831
7142,87,824
7143,89,816
7144,95,805
7145,100,818
7146,99,825
7147,100,817
7148,103,806
7149,105,795
7150,110,781
7151,115,779
7152,115,771
7153,116,770
7154,121,768
7155,125,771
7156,127,772
7157,126,775
7158,127,769
7159,118,753
7160,119,739
7161,114,745
7162,121,749
7163,124,758
7164,126,761
7165,122,764
7166,115,762
7167,115,763
7168,116,761
7169,114,766
7170,108,774
7171,112,771
7172,116,762
7173,119,758
7174,119,764
7175,121,752
7176,125,737
7177,120,731
7178,125,734
7179,119,730
7180,117,736
7181,117,728
7182,120,723
7183,114,722
7184,113,729
7185,114,737
7186,119,743
7187,123,746
7188,118,750
7189,117,745
7190,120,736
7191,116,746
7192,119,747
7193,123,742
7194,118,750
7195,118,752
7196,121,747
7197,120,743
7198,115,742
7199,119,727
7200,530,2086
7201,562,1946
7202,585,1827
7203,616,1745
7204,654,1666
7205,675,1554
7206,697,1449
7207,726,1323
7208,743,1199
7209,768,1106
7210,811,1004
7211,841,909
7212,877,819
7213,911,733
7214,950,656
7215,985,601
7216,1024,549
7217,1068,473
7218,1106,416
7219,1137,388
7220,1176,353
7221,1200,313
7222,1228,269
7223,1263,239
7224,1302,222
7225,1332,210
7226,1364,179
7227,1381,173
7228,1414,164
7229,1436,147
7230,1468,137
7231,1474,127
7232,1472,106
7233,1483,99
7234,1504,90
7235,1500,83
7236,1515,75
7237,1488,66
7238,1479,64
7239,1471,55
7240,1449,46
7241,1430,47
7242,1396,53
7243,1402,56
7244,1394,60
7245,1373,56
7246,1347,51
7247,1316,49
7248,1283,51
7249,1244,47
7250,1226,44
7251,1203,39
7252,1183,36
7253,1146,36
7254,1087,35
7255,1049,34
7256,992,33
7257,911,31
7258,872,32
7259,820,32
7260,783,36
7261,748,37
7262,727,39
7263,712,39
7264,691,40
7265,663,40
7266,635,39
7267,603,40
7268,592,38
7269,570,38
7270,526,37
7271,493,36
7272,476,33
7273,466,33
7274,446,34
7275,415,31
7276,393,30
7277,384,28
7278,366,26
7279,375,29
7280,360,29
7281,339,28
7282,319,29
7283,305,31
7284,289,29
7285,266,29
7286,269,30
7287,238,30
7288,220,31
7289,224,32
7290,205,32
7291,195,31
7292,192,30
7293,178,31
7294,168,33
7295,168,34
7296,163,32
7297,158,34
7298,157,35
7299,150,39
7300,149,41
7301,132,42
7302,123,42
7303,107,43
7304,97,44
7305,89,45
7306,83,45
7307,76,48
7308,75,48
7309,72,50
7310,68,52
7311,60,52
7312,51,53
7313,51,53
7314,48,54
7315,47,56
7316,43,57
7317,38,58
7318,39,59
7319,34,60
7320,35,65
7321,34,67
7322,32,65
7323,30,65
7324,28,70
7325,28,70
7326,28,72
7327,29,75
7328,30,77
7329,30,80
7330,30,85
7331,30,85
7332,31,87
7333,31,91
7334,31,96
7335,29,96
7336,31,100
7337,30,104
7338,31,104
7339,31,107
7340,33,114
7341,33,120
7342,34,124
7343,32,125
7344,28,129
7345,29,134
7346,24,138
7347,23,138
7348,18,142
7349,19,145
7350,17,146
7351,17,149
7352,16,149
7353,17,153
7354,19,156
7355,18,160
7356,16,162
7357,16,163
7358,17,169
7359,18,177
7360,20,185
7361,22,188
7362,21,191
7363,20,195
7364,19,201
7365,18,207
7366,13,208
7367,15,212
7368,15,217
7369,15,224
7370,16,232
7371,17,239
7372,19,247
7373,19,247
7374,21,252
7375,21,262
7376,19,267
7377,17,273
7378,17,281
7379,18,291
7380,19,293
7381,20,300
7382,20,316
7383,21,317
7384,23,318
7385,22,325
7386,21,339
7387,21,336
7388,16,343
7389,17,350
7390,22,356
7391,23,365
7392,25,369
7393,28,375
7394,27,385
7395,30,392
7396,30,398
7397,32,409
7398,33,418
7399,31,432
7400,30,434
7401,29,449
7402,26,458
7403,27,466
7404,28,471
7405,30,480
7406,31,493
7407,29,500
7408,29,509
7409,28,507
7410,29,508
7411,28,505
7412,31,520
7413,32,527
7414,35,542
7415,36,538
7416,34,552
7417,30,562
7418,29,569
7419,29,575
7420,29,586
7421,31,587
7422,31,592
7423,31,596
7424,33,610
7425,35,605
7426,33,605
7427,33,613
7428,35,624
7429,31,641
7430,32,651
7431,36,660
7432,40,681
7433,38,705
7434,34,714
7435,36,735
7436,39,756
7437,38,767
7438,40,783
7439,39,790
7440,41,804
7441,39,815
7442,41,834
7443,42,830
7444,45,833
7445,46,845
7446,50,850
7447,52,857
7448,54,856
7449,53,854
7450,55,870
7451,56,863
7452,56,868
7453,55,872
7454,57,882
7455,57,892
7456,60,902
7457,60,904
7458,61,913
7459,64,917
7460,66,928
7461,70,924
7462,70,922
7463,67,923
7464,72,933
7465,74,923
7466,74,913
7467,76,912
7468,75,912
7469,77,919
7470,75,922
7471,77,923
7472,75,912
7473,75,903
7474,80,914
7475,77,926
7476,81,931
7477,88,914
7478,88,895
7479,84,881
7480,82,883
7481,83,888
7482,86,880
7483,87,876
7484,87,867
7485,86,867
7486,87,853
7487,93,847
7488,92,847
7489,95,840
7490,96,837
7491,102,836
7492,104,837
7493,105,840
7494,106,835
7495,109,845
7496,111,831
7497,109,838
7498,105,844
7499,108,837
7500,109,836
7501,108,820
7502,110,815
7503,111,808
7504,118,803
7505,130,785
7506,132,760
7507,139,756
7508,136,765
7509,137,775
7510,137,766
7511,145,757
7512,137,756
7513,137,763
7514,141,767
7515,144,764
7516,148,771
7517,156,781
7518,156,795
7519,160,782
7520,163,777
7521,165,783
7522,167,778
7523,175,768
7524,183,760
7525,185,762
7526,188,768
7527,188,772
7528,196,760
7529,200,762
7530,211,761
7531,207,762
7532,213,743
7533,216,745
7534,215,741
7535,222,738
7536,227,740
7537,228,730
7538,230,725
7539,234,718
7540,228,712
7541,232,707
7542,236,705
7543,241,693
7544,234,679
7545,240,678
7546,246,678
7547,254,674
7548,258,671
7549,267,659
7550,278,649
7551,279,658
7552,286,669
7553,282,653
7554,282,643
7555,288,646
7556,279,646
7557,285,641
7558,280,663
7559,275,658
7560,266,639
7561,262,642
7562,261,650
7563,271,640
7564,283,627
7565,293,614
7566,297,619
7567,299,629
7568,294,628
7569,294,632
7570,304,619
7571,302,621
7572,309,616
7573,319,620
7574,320,620
7575,327,618
7576,332,611
7577,335,595
7578,339,584
7579,346,572
7580,356,563
7581,366,562
7582,365,564
7583,374,558
7584,380,561
7585,385,560
7586,387,542
7587,386,551
7588,394,536
7589,395,535
7590,401,521
7591,400,511
7592,406,519
7593,395,512
7594,395,512
7595,394,497
7596,392,494
7597,381,480
7598,379,483
7599,367,479
7600,520,2062
7601,554,1917
7602,588,1812
7603,611,1700
7604,643,1618
7605,663,1524
7606,690,1436
7607,721,1337
7608,752,1242
7609,786,1161
7610,819,1039
7611,852,920
7612,898,821
7613,927,742
7614,962,664
7615,1007,598
7616,1051,538
7617,1084,479
7618,1119,438
7619,1151,386
7620,1183,339
7621,1221,319
7622,1260,271
7623,1292,234
7624,1317,215
7625,1353,194
7626,1372,178
7627,1407,164
7628,1443,152
7629,1445,140
7630,1437,126
7631,1466,118
7632,1466,107
7633,1488,104
7634,1475,94
7635,1437,86
7636,1437,81
7637,1428,74
7638,1411,66
7639,1376,65
7640,1352,58
7641,1363,59
7642,1354,59
7643,1327,60
7644,1319,59
7645,1301,53
7646,1283,48
7647,1264,47
7648,1256,40
7649,1230,38
7650,1201,41
7651,1188,39
7652,1150,38
7653,1133,38
7654,1090,39
7655,1059,39
7656,1003,40
7657,973,44
7658,953,44
7659,918,40
7660,871,41
7661,833,40
7662,807,38
7663,763,41
7664,717,41
7665,670,38
7666,641,37
7667,607,37
7668,561,39
7669,528,42
7670,499,43
7671,499,39
7672,482,40
7673,463,40
7674,431,39
7675,405,38
7676,391,39
7677,380,40
7678,365,41
7679,339,42
7680,316,41
7681,302,39
7682,281,38
7683,275,38
7684,264,39
7685,253,42
7686,253,42
7687,233,44
7688,219,44
7689,198,44
7690,188,45
7691,169,44
7692,165,44
7693,161,46
7694,141,46
7695,135,46
7696,129,50
7697,123,52
7698,120,52
7699,112,53
7700,103,54
7701,102,56
7702,100,59
7703,93,60
7704,89,62
7705,88,63
7706,91,64
7707,89,64
7708,81,69
7709,82,67
7710,81,65
7711,75,65
7712,74,66
7713,73,71
7714,69,72
7715,62,72
7716,57,73
7717,58,73
7718,54,74
7719,49,75
7720,48,77
7721,46,79
7722,44,81
7723,48,81
7724,47,87
7725,41,90
7726,42,93
7727,42,93
7728,41,98
7729,43,102
7730,41,106
7731,41,109
7732,41,110
7733,42,113
7734,44,115
7735,40,117
7736,25,118
7737,24,122
7738,20,126
7739,21,131
7740,23,137
7741,22,140
7742,22,142
7743,18,142
7744,18,142
7745,16,149
7746,19,153
7747,19,161
7748,19,170
7749,20,174
7750,22,182
7751,22,190
7752,24,195
7753,24,206
7754,24,208
7755,20,208
7756,19,212
7757,20,216
7758,18,221
7759,20,228
7760,19,225
7761,20,237
7762,17,240
7763,16,248
7764,14,257
7765,13,259
7766,13,269
7767,11,281
7768,12,294
7769,14,306
7770,15,315
7771,15,315
7772,12,325
7773,14,326
7774,15,321
7775,15,324
7776,15,333
7777,16,338
7778,16,355
7779,18,363
7780,18,365
7781,19,368
7782,20,367
7783,20,376
7784,19,375
7785,21,377
7786,21,382
7787,22,384
7788,22,396
7789,22,403
7790,21,410
7791,16,421
7792,16,426
7793,14,435
7794,14,446
7795,14,450
7796,16,461
7797,17,470
7798,18,476
7799,18,479
7800,16,492
7801,18,504
7802,19,522
7803,19,538
7804,21,559
7805,21,576
7806,22,580
7807,20,588
7808,21,588
7809,21,585
7810,24,607
7811,25,621
7812,24,625
7813,22,639
7814,23,639
7815,23,644
7816,22,654
7817,22,650
7818,24,664
7819,25,675
7820,25,673
7821,25,684
7822,26,679
7823,30,684
7824,31,695
7825,33,710
7826,35,707
7827,35,721
7828,35,735
7829,36,742
7830,38,751
7831,40,756
7832,40,764
7833,39,773
7834,40,785
7835,40,786
7836,38,793
7837,40,812
7838,43,824
7839,49,849
7840,49,852
7841,54,859
7842,54,869
7843,55,879
7844,57,889
7845,56,880
7846,58,876
7847,63,871
7848,66,868
7849,69,878
7850,70,884
7851,71,888
7852,74,893
7853,74,905
7854,77,914
7855,80,912
7856,86,903
7857,88,908
7858,89,908
7859,85,902
7860,83,912
7861,83,918
7862,87,923
7863,92,926
7864,96,922
7865,103,927
7866,101,925
7867,105,930
7868,109,927
7869,107,932
7870,109,916
7871,109,924
7872,111,912
7873,112,910
7874,107,904
7875,104,898
7876,104,897
7877,109,898
7878,115,876
7879,113,872
7880,110,872
7881,115,870
7882,117,867
7883,123,871
7884,131,870
7885,134,876
7886,139,876
7887,142,878
7888,138,884
7889,140,883
7890,143,893
7891,149,886
7892,152,890
7893,155,877
7894,151,862
7895,156,861
7896,160,856
7897,162,857
7898,165,846
7899,170,838
7900,177,832
7901,191,840
7902,192,849
7903,198,840
7904,197,825
7905,198,816
7906,196,797
7907,195,779
7908,195,760
7909,191,744
7910,198,734
7911,202,724
7912,203,715
7913,196,717
7914,204,707
7915,198,697
7916,202,688
7917,204,682
7918,207,683
7919,196,679
7920,196,681
7921,196,684
7922,197,675
7923,202,677
7924,204,673
7925,201,680
7926,206,682
7927,199,679
7928,205,683
7929,206,685
7930,216,685
7931,223,679
7932,228,670
7933,224,669
7934,225,667
7935,219,666
7936,209,665
7937,215,660
7938,215,661
7939,207,653
7940,207,649
7941,215,645
7942,219,639
7943,222,640
7944,217,629
7945,218,622
7946,220,615
7947,224,622
7948,219,624
7949,233,617
7950,229,614
7951,230,612
7952,234,598
7953,241,600
7954,242,607
7955,246,603
7956,245,597
7957,239,609
7958,235,594
7959,235,592
7960,236,602
7961,243,609
7962,249,596
7963,248,586
7964,250,579
7965,252,563
7966,253,559
7967,256,559
7968,251,556
7969,250,559
7970,246,569
7971,254,574
7972,250,565
7973,249,560
