x,y,type,size
0.0675,1.2225,100,10
0.08249999999999999,1.2225,100,10
0.0975,1.2225,100,10
0.11249999999999999,1.2225,100,10
0.1275,1.2225,100,10
0.14250000000000002,1.2225,100,10
0.1575,1.2225,100,10
0.1725,1.2225,100,10
0.1875,1.2225,100,10
0.2025,1.2225,100,10
0.2175,1.2225,100,10
0.23249999999999998,1.2225,100,10
0.2475,1.2225,100,10
0.2625,1.2225,17,10
0.2775,1.2225,18,10
0.2925,1.2225,14,10
0.3075,1.2225,16,10
0.3225,1.2225,19,10
0.33749999999999997,1.2225,18,10
0.3525,1.2225,18,10
0.3675,1.2225,20,10
0.3825,1.2225,23,10
0.3975,1.2225,20,10
0.4125,1.2225,16,10
0.4275,1.2225,18,10
0.4425,1.2225,17,10
0.45749999999999996,1.2225,17,10
0.4725,1.2225,15,10
0.4875,1.2225,12,10
0.5025,1.2225,11,10
0.5175,1.2225,10,10
0.5325,1.2225,13,10
0.5475,1.2225,12,10
0.5624999999999999,1.2225,12,10
0.5774999999999999,1.2225,11,10
0.5924999999999999,1.2225,17,10
0.6074999999999999,1.2225,16,10
0.6224999999999999,1.2225,17,10
0.6375,1.2225,21,10
0.6525,1.2225,18,10
0.6674999999999999,1.2225,18,10
0.6824999999999999,1.2225,22,10
0.6974999999999999,1.2225,24,10
0.7124999999999999,1.2225,24,10
0.7274999999999999,1.2225,15,10
0.7424999999999999,1.2225,19,10
0.7575,1.2225,18,10
0.7725,1.2225,17,10
0.7875,1.2225,17,10
0.8024999999999999,1.2225,18,10
0.8174999999999999,1.2225,21,10
0.8324999999999999,1.2225,17,10
0.8474999999999999,1.2225,14,10
0.8624999999999999,1.2225,15,10
0.8775,1.2225,16,10
0.8925,1.2225,18,10
0.9074999999999999,1.2225,21,10
0.9224999999999999,1.2225,17,10
0.9374999999999999,1.2225,17,10
0.9524999999999999,1.2225,18,10
0.9674999999999999,1.2225,17,10
0.9824999999999999,1.2225,19,10
0.9974999999999999,1.2225,18,10
1.0125,1.2225,22,10
1.0275,1.2225,18,10
1.0425,1.2225,17,10
1.0575,1.2225,20,10
1.0725,1.2225,16,10
1.0875000000000001,1.2225,13,10
1.1025,1.2225,18,10
1.1175,1.2225,14,10
1.1325,1.2225,15,10
1.1475,1.2225,19,10
1.1625,1.2225,19,10
1.1775,1.2225,17,10
1.1925000000000001,1.2225,18,10
1.2075,1.2225,21,10
1.2225,1.2225,20,10
1.2375,1.2225,19,10
1.2525,1.2225,100,10
1.2675,1.2225,100,10
1.2825,1.2225,100,10
1.2975,1.2225,100,10
1.3125,1.2225,100,10
1.3275,1.2225,100,10
1.3425,1.2225,100,10
1.3575,1.2225,100,10
1.3725,1.2225,100,10
1.3875,1.2225,100,10
1.4025,1.2225,100,10
1.4175,1.2225,100,10
1.4325,1.2225,100,10
1.4475,1.2225,100,10
1.4625,1.2225,100,10
1.4775,1.2225,100,10
1.4925,1.2225,100,10
0.0075,1.2375,100,10
0.0225,1.2375,100,10
0.0375,1.2375,100,10
0.0525,1.2375,100,10
0.0675,1.2375,100,10
0.08249999999999999,1.2375,100,10
0.0975,1.2375,100,10
0.11249999999999999,1.2375,100,10
0.1275,1.2375,100,10
0.14250000000000002,1.2375,100,10
0.1575,1.2375,100,10
0.1725,1.2375,100,10
0.1875,1.2375,100,10
0.2025,1.2375,100,10
0.2175,1.2375,100,10
0.23249999999999998,1.2375,100,10
0.2475,1.2375,100,10
0.2625,1.2375,19,10
0.2775,1.2375,21,10
0.2925,1.2375,19,10
0.3075,1.2375,15,10
0.3225,1.2375,20,10
0.33749999999999997,1.2375,21,10
0.3525,1.2375,19,10
0.3675,1.2375,19,10
0.3825,1.2375,16,10
0.3975,1.2375,20,10
0.4125,1.2375,15,10
0.4275,1.2375,17,10
0.4425,1.2375,10,10
0.45749999999999996,1.2375,15,10
0.4725,1.2375,18,10
0.4875,1.2375,13,10
0.5025,1.2375,12,10
0.5175,1.2375,15,10
0.5325,1.2375,10,10
0.5475,1.2375,14,10
0.5624999999999999,1.2375,11,10
0.5774999999999999,1.2375,12,10
0.5924999999999999,1.2375,19,10
0.6074999999999999,1.2375,17,10
0.6224999999999999,1.2375,16,10
0.6375,1.2375,20,10
0.6525,1.2375,23,10
0.6674999999999999,1.2375,22,10
0.6824999999999999,1.2375,20,10
0.6974999999999999,1.2375,22,10
0.7124999999999999,1.2375,19,10
0.7274999999999999,1.2375,21,10
0.7424999999999999,1.2375,20,10
0.7575,1.2375,22,10
0.7725,1.2375,18,10
0.7875,1.2375,22,10
0.8024999999999999,1.2375,17,10
0.8174999999999999,1.2375,20,10
0.8324999999999999,1.2375,15,10
0.8474999999999999,1.2375,17,10
0.8624999999999999,1.2375,14,10
0.8775,1.2375,17,10
0.8925,1.2375,18,10
0.9074999999999999,1.2375,17,10
0.9224999999999999,1.2375,19,10
0.9374999999999999,1.2375,18,10
0.9524999999999999,1.2375,21,10
0.9674999999999999,1.2375,22,10
0.9824999999999999,1.2375,18,10
0.9974999999999999,1.2375,23,10
1.0125,1.2375,17,10
1.0275,1.2375,20,10
1.0425,1.2375,22,10
1.0575,1.2375,18,10
1.0725,1.2375,14,10
1.0875000000000001,1.2375,15,10
1.1025,1.2375,18,10
1.1175,1.2375,22,10
1.1325,1.2375,19,10
1.1475,1.2375,22,10
1.1625,1.2375,25,10
1.1775,1.2375,25,10
1.1925000000000001,1.2375,20,10
1.2075,1.2375,21,10
1.2225,1.2375,24,10
1.2375,1.2375,18,10
1.2525,1.2375,100,10
1.2675,1.2375,100,10
1.2825,1.2375,100,10
1.2975,1.2375,100,10
1.3125,1.2375,100,10
1.3275,1.2375,100,10
1.3425,1.2375,100,10
1.3575,1.2375,100,10
1.3725,1.2375,100,10
1.3875,1.2375,100,10
1.4025,1.2375,100,10
1.4175,1.2375,100,10
1.4325,1.2375,100,10
1.4475,1.2375,100,10
1.4625,1.2375,100,10
1.4775,1.2375,100,10
1.4925,1.2375,100,10
0.0075,1.2525,100,10
0.0225,1.2525,100,10
0.0375,1.2525,100,10
0.0525,1.2525,100,10
0.0675,1.2525,100,10
0.08249999999999999,1.2525,100,10
0.0975,1.2525,100,10
0.11249999999999999,1.2525,100,10
0.1275,1.2525,100,10
0.14250000000000002,1.2525,100,10
0.1575,1.2525,100,10
0.1725,1.2525,100,10
0.1875,1.2525,100,10
0.2025,1.2525,100,10
0.2175,1.2525,100,10
0.23249999999999998,1.2525,100,10
0.2475,1.2525,100,10
0.2625,1.2525,100,10
0.2775,1.2525,100,10
0.2925,1.2525,100,10
0.3075,1.2525,100,10
0.3225,1.2525,100,10
0.33749999999999997,1.2525,100,10
0.3525,1.2525,100,10
0.3675,1.2525,100,10
0.3825,1.2525,100,10
0.3975,1.2525,100,10
0.4125,1.2525,100,10
0.4275,1.2525,100,10
0.4425,1.2525,100,10
0.45749999999999996,1.2525,100,10
0.4725,1.2525,100,10
0.4875,1.2525,100,10
0.5025,1.2525,100,10
0.5175,1.2525,100,10
0.5325,1.2525,100,10
0.5475,1.2525,100,10
0.5624999999999999,1.2525,100,10
0.5774999999999999,1.2525,100,10
0.5924999999999999,1.2525,100,10
0.6074999999999999,1.2525,100,10
0.6224999999999999,1.2525,100,10
0.6375,1.2525,100,10
0.6525,1.2525,100,10
0.6674999999999999,1.2525,100,10
0.6824999999999999,1.2525,100,10
0.6974999999999999,1.2525,100,10
0.7124999999999999,1.2525,100,10
0.7274999999999999,1.2525,100,10
0.7424999999999999,1.2525,100,10
0.7575,1.2525,100,10
0.7725,1.2525,100,10
0.7875,1.2525,100,10
0.8024999999999999,1.2525,100,10
0.8174999999999999,1.2525,100,10
0.8324999999999999,1.2525,100,10
0.8474999999999999,1.2525,100,10
0.8624999999999999,1.2525,100,10
0.8775,1.2525,100,10
0.8925,1.2525,100,10
0.9074999999999999,1.2525,100,10
0.9224999999999999,1.2525,100,10
0.9374999999999999,1.2525,100,10
0.9524999999999999,1.2525,100,10
0.9674999999999999,1.2525,100,10
0.9824999999999999,1.2525,100,10
0.9974999999999999,1.2525,100,10
1.0125,1.2525,100,10
1.0275,1.2525,100,10
1.0425,1.2525,100,10
1.0575,1.2525,100,10
1.0725,1.2525,100,10
1.0875000000000001,1.2525,100,10
1.1025,1.2525,100,10
1.1175,1.2525,100,10
1.1325,1.2525,100,10
1.1475,1.2525,100,10
1.1625,1.2525,100,10
1.1775,1.2525,100,10
1.1925000000000001,1.2525,100,10
1.2075,1.2525,100,10
1.2225,1.2525,100,10
1.2375,1.2525,100,10
1.2525,1.2525,100,10
1.2675,1.2525,100,10
1.2825,1.2525,100,10
1.2975,1.2525,100,10
1.3125,1.2525,100,10
1.3275,1.2525,100,10
1.3425,1.2525,100,10
1.3575,1.2525,100,10
1.3725,1.2525,100,10
1.3875,1.2525,100,10
1.4025,1.2525,100,10
1.4175,1.2525,100,10
1.4325,1.2525,100,10
1.4475,1.2525,100,10
1.4625,1.2525,100,10
1.4775,1.2525,100,10
1.4925,1.2525,100,10
0.0075,1.2675,100,10
0.0225,1.2675,100,10
0.0375,1.2675,100,10
0.0525,1.2675,100,10
0.0675,1.2675,100,10
0.08249999999999999,1.2675,100,10
0.0975,1.2675,100,10
0.11249999999999999,1.2675,100,10
0.1275,1.2675,100,10
0.14250000000000002,1.2675,100,10
0.1575,1.2675,100,10
0.1725,1.2675,100,10
0.1875,1.2675,100,10
0.2025,1.2675,100,10
0.2175,1.2675,100,10
0.23249999999999998,1.2675,100,10
0.2475,1.2675,100,10
0.2625,1.2675,100,10
0.2775,1.2675,100,10
0.2925,1.2675,100,10
0.3075,1.2675,100,10
0.3225,1.2675,100,10
0.33749999999999997,1.2675,100,10
0.3525,1.2675,100,10
0.3675,1.2675,100,10
0.3825,1.2675,100,10
0.3975,1.2675,100,10
0.4125,1.2675,100,10
0.4275,1.2675,100,10
0.4425,1.2675,100,10
0.45749999999999996,1.2675,100,10
0.4725,1.2675,100,10
0.4875,1.2675,100,10
0.5025,1.2675,100,10
0.5175,1.2675,100,10
0.5325,1.2675,100,10
0.5475,1.2675,100,10
0.5624999999999999,1.2675,100,10
0.5774999999999999,1.2675,100,10
0.5924999999999999,1.2675,100,10
0.6074999999999999,1.2675,100,10
0.6224999999999999,1.2675,100,10
0.6375,1.2675,100,10
0.6525,1.2675,100,10
0.6674999999999999,1.2675,100,10
0.6824999999999999,1.2675,100,10
0.6974999999999999,1.2675,100,10
0.7124999999999999,1.2675,100,10
0.7274999999999999,1.2675,100,10
0.7424999999999999,1.2675,100,10
0.7575,1.2675,100,10
0.7725,1.2675,100,10
0.7875,1.2675,100,10
0.8024999999999999,1.2675,100,10
0.8174999999999999,1.2675,100,10
0.8324999999999999,1.2675,100,10
0.8474999999999999,1.2675,100,10
0.8624999999999999,1.2675,100,10
0.8775,1.2675,100,10
0.8925,1.2675,100,10
0.9074999999999999,1.2675,100,10
0.9224999999999999,1.2675,100,10
0.9374999999999999,1.2675,100,10
0.9524999999999999,1.2675,100,10
0.9674999999999999,1.2675,100,10
0.9824999999999999,1.2675,100,10
0.9974999999999999,1.2675,100,10
1.0125,1.2675,100,10
1.0275,1.2675,100,10
1.0425,1.2675,100,10
1.0575,1.2675,100,10
1.0725,1.2675,100,10
1.0875000000000001,1.2675,100,10
1.1025,1.2675,100,10
1.1175,1.2675,100,10
1.1325,1.2675,100,10
1.1475,1.2675,100,10
1.1625,1.2675,100,10
1.1775,1.2675,100,10
1.1925000000000001,1.2675,100,10
1.2075,1.2675,100,10
1.2225,1.2675,100,10
1.2375,1.2675,100,10
1.2525,1.2675,100,10
1.2675,1.2675,100,10
1.2825,1.2675,100,10
1.2975,1.2675,100,10
1.3125,1.2675,100,10
1.3275,1.2675,100,10
1.3425,1.2675,100,10
1.3575,1.2675,100,10
1.3725,1.2675,100,10
1.3875,1.2675,100,10
1.4025,1.2675,100,10
1.4175,1.2675,100,10
1.4325,1.2675,100,10
1.4475,1.2675,100,10
1.4625,1.2675,100,10
1.4775,1.2675,100,10
1.4925,1.2675,100,10
0.0075,1.2825,100,10
0.0225,1.2825,100,10
0.0375,1.2825,100,10
0.0525,1.2825,100,10
0.0675,1.2825,100,10
0.08249999999999999,1.2825,100,10
0.0975,1.2825,100,10
0.11249999999999999,1.2825,100,10
0.1275,1.2825,100,10
0.14250000000000002,1.2825,100,10
0.1575,1.2825,100,10
0.1725,1.2825,100,10
0.1875,1.2825,100,10
0.2025,1.2825,100,10
0.2175,1.2825,100,10
0.23249999999999998,1.2825,100,10
0.2475,1.2825,100,10
0.2625,1.2825,100,10
0.2775,1.2825,100,10
0.2925,1.2825,100,10
0.3075,1.2825,100,10
0.3225,1.2825,100,10
0.33749999999999997,1.2825,100,10
0.3525,1.2825,100,10
0.3675,1.2825,100,10
0.3825,1.2825,100,10
0.3975,1.2825,100,10
0.4125,1.2825,100,10
0.4275,1.2825,100,10
0.4425,1.2825,100,10
0.45749999999999996,1.2825,100,10
0.4725,1.2825,100,10
0.4875,1.2825,100,10
0.5025,1.2825,100,10
0.5175,1.2825,100,10
0.5325,1.2825,100,10
0.5475,1.2825,100,10
0.5624999999999999,1.2825,100,10
0.5774999999999999,1.2825,100,10
0.5924999999999999,1.2825,100,10
0.6074999999999999,1.2825,100,10
0.6224999999999999,1.2825,100,10
0.6375,1.2825,100,10
0.6525,1.2825,100,10
0.6674999999999999,1.2825,100,10
0.6824999999999999,1.2825,100,10
0.6974999999999999,1.2825,100,10
0.7124999999999999,1.2825,100,10
0.7274999999999999,1.2825,100,10
0.7424999999999999,1.2825,100,10
0.7575,1.2825,100,10
0.7725,1.2825,100,10
0.7875,1.2825,100,10
0.8024999999999999,1.2825,100,10
0.8174999999999999,1.2825,100,10
0.8324999999999999,1.2825,100,10
0.8474999999999999,1.2825,100,10
0.8624999999999999,1.2825,100,10
0.8775,1.2825,100,10
0.8925,1.2825,100,10
0.9074999999999999,1.2825,100,10
0.9224999999999999,1.2825,100,10
0.9374999999999999,1.2825,100,10
0.9524999999999999,1.2825,100,10
0.9674999999999999,1.2825,100,10
0.9824999999999999,1.2825,100,10
0.9974999999999999,1.2825,100,10
1.0125,1.2825,100,10
1.0275,1.2825,100,10
1.0425,1.2825,100,10
1.0575,1.2825,100,10
1.0725,1.2825,100,10
1.0875000000000001,1.2825,100,10
1.1025,1.2825,100,10
1.1175,1.2825,100,10
1.1325,1.2825,100,10
1.1475,1.2825,100,10
1.1625,1.2825,100,10
1.1775,1.2825,100,10
1.1925000000000001,1.2825,100,10
1.2075,1.2825,100,10
1.2225,1.2825,100,10
1.2375,1.2825,100,10
1.2525,1.2825,100,10
1.2675,1.2825,100,10
1.2825,1.2825,100,10
1.2975,1.2825,100,10
1.3125,1.2825,100,10
1.3275,1.2825,100,10
1.3425,1.2825,100,10
1.3575,1.2825,100,10
1.3725,1.2825,100,10
1.3875,1.2825,100,10
1.4025,1.2825,100,10
1.4175,1.2825,100,10
1.4325,1.2825,100,10
1.4475,1.2825,100,10
1.4625,1.2825,100,10
1.4775,1.2825,100,10
1.4925,1.2825,100,10
0.0075,1.2975,100,10
0.0225,1.2975,100,10
0.0375,1.2975,100,10
0.0525,1.2975,100,10
0.0675,1.2975,100,10
0.08249999999999999,1.2975,100,10
0.0975,1.2975,100,10
0.11249999999999999,1.2975,100,10
0.1275,1.2975,100,10
0.14250000000000002,1.2975,100,10
0.1575,1.2975,100,10
0.1725,1.2975,100,10
0.1875,1.2975,100,10
0.2025,1.2975,100,10
0.2175,1.2975,100,10
0.23249999999999998,1.2975,100,10
0.2475,1.2975,100,10
0.2625,1.2975,100,10
0.2775,1.2975,100,10
0.2925,1.2975,100,10
0.3075,1.2975,100,10
0.3225,1.2975,100,10
0.33749999999999997,1.2975,100,10
0.3525,1.2975,100,10
0.3675,1.2975,100,10
0.3825,1.2975,100,10
0.3975,1.2975,100,10
0.4125,1.2975,100,10
0.4275,1.2975,100,10
0.4425,1.2975,100,10
0.45749999999999996,1.2975,100,10
0.4725,1.2975,100,10
0.4875,1.2975,100,10
0.5025,1.2975,100,10
0.5175,1.2975,100,10
0.5325,1.2975,100,10
0.5475,1.2975,100,10
0.5624999999999999,1.2975,100,10
0.5774999999999999,1.2975,100,10
0.5924999999999999,1.2975,100,10
0.6074999999999999,1.2975,100,10
0.6224999999999999,1.2975,100,10
0.6375,1.2975,100,10
0.6525,1.2975,100,10
0.6674999999999999,1.2975,100,10
0.6824999999999999,1.2975,100,10
0.6974999999999999,1.2975,100,10
0.7124999999999999,1.2975,100,10
0.7274999999999999,1.2975,100,10
0.7424999999999999,1.2975,100,10
0.7575,1.2975,100,10
0.7725,1.2975,100,10
0.7875,1.2975,100,10
0.8024999999999999,1.2975,100,10
0.8174999999999999,1.2975,100,10
0.8324999999999999,1.2975,100,10
0.8474999999999999,1.2975,100,10
0.8624999999999999,1.2975,100,10
0.8775,1.2975,100,10
0.8925,1.2975,100,10
0.9074999999999999,1.2975,100,10
0.9224999999999999,1.2975,100,10
0.9374999999999999,1.2975,100,10
0.9524999999999999,1.2975,100,10
0.9674999999999999,1.2975,100,10
0.9824999999999999,1.2975,100,10
0.9974999999999999,1.2975,100,10
1.0125,1.2975,100,10
1.0275,1.2975,100,10
1.0425,1.2975,100,10
1.0575,1.2975,100,10
1.0725,1.2975,100,10
1.0875000000000001,1.2975,100,10
1.1025,1.2975,100,10
1.1175,1.2975,100,10
1.1325,1.2975,100,10
1.1475,1.2975,100,10
1.1625,1.2975,100,10
1.1775,1.2975,100,10
1.1925000000000001,1.2975,100,10
1.2075,1.2975,100,10
1.2225,1.2975,100,10
1.2375,1.2975,100,10
1.2525,1.2975,100,10
1.2675,1.2975,100,10
1.2825,1.2975,100,10
1.2975,1.2975,100,10
1.3125,1.2975,100,10
1.3275,1.2975,100,10
1.3425,1.2975,100,10
1.3575,1.2975,100,10
1.3725,1.2975,100,10
1.3875,1.2975,100,10
1.4025,1.2975,100,10
1.4175,1.2975,100,10
1.4325,1.2975,100,10
1.4475,1.2975,100,10
1.4625,1.2975,100,10
1.4775,1.2975,100,10
1.4925,1.2975,100,10
0.0075,1.3125,100,10
0.0225,1.3125,100,10
0.0375,1.3125,100,10
0.0525,1.3125,100,10
0.0675,1.3125,100,10
0.08249999999999999,1.3125,100,10
0.0975,1.3125,100,10
0.11249999999999999,1.3125,100,10
0.1275,1.3125,100,10
0.14250000000000002,1.3125,100,10
0.1575,1.3125,100,10
0.1725,1.3125,100,10
0.1875,1.3125,100,10
0.2025,1.3125,100,10
0.2175,1.3125,100,10
0.23249999999999998,1.3125,100,10
0.2475,1.3125,100,10
0.2625,1.3125,100,10
0.2775,1.3125,100,10
0.2925,1.3125,100,10
0.3075,1.3125,100,10
0.3225,1.3125,100,10
0.33749999999999997,1.3125,100,10
0.3525,1.3125,100,10
0.3675,1.3125,100,10
0.3825,1.3125,100,10
0.3975,1.3125,100,10
0.4125,1.3125,100,10
0.4275,1.3125,100,10
0.4425,1.3125,100,10
0.45749999999999996,1.3125,100,10
0.4725,1.3125,100,10
0.4875,1.3125,100,10
0.5025,1.3125,100,10
0.5175,1.3125,100,10
0.5325,1.3125,100,10
0.5475,1.3125,100,10
0.5624999999999999,1.3125,100,10
0.5774999999999999,1.3125,100,10
0.5924999999999999,1.3125,100,10
0.6074999999999999,1.3125,100,10
0.6224999999999999,1.3125,100,10
0.6375,1.3125,100,10
0.6525,1.3125,100,10
0.6674999999999999,1.3125,100,10
0.6824999999999999,1.3125,100,10
0.6974999999999999,1.3125,100,10
0.7124999999999999,1.3125,100,10
0.7274999999999999,1.3125,100,10
0.7424999999999999,1.3125,100,10
0.7575,1.3125,100,10
0.7725,1.3125,100,10
0.7875,1.3125,100,10
0.8024999999999999,1.3125,100,10
0.8174999999999999,1.3125,100,10
0.8324999999999999,1.3125,100,10
0.8474999999999999,1.3125,100,10
0.8624999999999999,1.3125,100,10
0.8775,1.3125,100,10
0.8925,1.3125,100,10
0.9074999999999999,1.3125,100,10
0.9224999999999999,1.3125,100,10
0.9374999999999999,1.3125,100,10
0.9524999999999999,1.3125,100,10
0.9674999999999999,1.3125,100,10
0.9824999999999999,1.3125,100,10
0.9974999999999999,1.3125,100,10
1.0125,1.3125,100,10
1.0275,1.3125,100,10
1.0425,1.3125,100,10
1.0575,1.3125,100,10
1.0725,1.3125,100,10
1.0875000000000001,1.3125,100,10
1.1025,1.3125,100,10
1.1175,1.3125,100,10
1.1325,1.3125,100,10
1.1475,1.3125,100,10
1.1625,1.3125,100,10
1.1775,1.3125,100,10
1.1925000000000001,1.3125,100,10
1.2075,1.3125,100,10
1.2225,1.3125,100,10
1.2375,1.3125,100,10
1.2525,1.3125,100,10
1.2675,1.3125,100,10
1.2825,1.3125,100,10
1.2975,1.3125,100,10
1.3125,1.3125,100,10
1.3275,1.3125,100,10
1.3425,1.3125,100,10
1.3575,1.3125,100,10
1.3725,1.3125,100,10
1.3875,1.3125,100,10
1.4025,1.3125,100,10
1.4175,1.3125,100,10
1.4325,1.3125,100,10
1.4475,1.3125,100,10
1.4625,1.3125,100,10
1.4775,1.3125,100,10
1.4925,1.3125,100,10
0.0075,1.3275,100,10
0.0225,1.3275,100,10
0.0375,1.3275,100,10
0.0525,1.3275,100,10
0.0675,1.3275,100,10
0.08249999999999999,1.3275,100,10
0.0975,1.3275,100,10
0.11249999999999999,1.3275,100,10
0.1275,1.3275,100,10
0.14250000000000002,1.3275,100,10
0.1575,1.3275,100,10
0.1725,1.3275,100,10
0.1875,1.3275,100,10
0.2025,1.3275,100,10
0.2175,1.3275,100,10
0.23249999999999998,1.3275,100,10
0.2475,1.3275,100,10
0.2625,1.3275,100,10
0.2775,1.3275,100,10
0.2925,1.3275,100,10
0.3075,1.3275,100,10
0.3225,1.3275,100,10
0.33749999999999997,1.3275,100,10
0.3525,1.3275,100,10
0.3675,1.3275,100,10
0.3825,1.3275,100,10
0.3975,1.3275,100,10
0.4125,1.3275,100,10
0.4275,1.3275,100,10
0.4425,1.3275,100,10
0.45749999999999996,1.3275,100,10
0.4725,1.3275,100,10
0.4875,1.3275,100,10
0.5025,1.3275,100,10
0.5175,1.3275,100,10
0.5325,1.3275,100,10
0.5475,1.3275,100,10
0.5624999999999999,1.3275,100,10
0.5774999999999999,1.3275,100,10
0.5924999999999999,1.3275,100,10
0.6074999999999999,1.3275,100,10
0.6224999999999999,1.3275,100,10
0.6375,1.3275,100,10
0.6525,1.3275,100,10
0.6674999999999999,1.3275,100,10
0.6824999999999999,1.3275,100,10
0.6974999999999999,1.3275,100,10
0.7124999999999999,1.3275,100,10
0.7274999999999999,1.3275,100,10
0.7424999999999999,1.3275,100,10
0.7575,1.3275,100,10
0.7725,1.3275,100,10
0.7875,1.3275,100,10
0.8024999999999999,1.3275,100,10
0.8174999999999999,1.3275,100,10
0.8324999999999999,1.3275,100,10
0.8474999999999999,1.3275,100,10
0.8624999999999999,1.3275,100,10
0.8775,1.3275,100,10
0.8925,1.3275,100,10
0.9074999999999999,1.3275,100,10
0.9224999999999999,1.3275,100,10
0.9374999999999999,1.3275,100,10
0.9524999999999999,1.3275,100,10
0.9674999999999999,1.3275,100,10
0.9824999999999999,1.3275,100,10
0.9974999999999999,1.3275,100,10
1.0125,1.3275,100,10
1.0275,1.3275,100,10
1.0425,1.3275,100,10
1.0575,1.3275,100,10
1.0725,1.3275,100,10
1.0875000000000001,1.3275,100,10
1.1025,1.3275,100,10
1.1175,1.3275,100,10
1.1325,1.3275,100,10
1.1475,1.3275,100,10
1.1625,1.3275,100,10
1.1775,1.3275,100,10
1.1925000000000001,1.3275,100,10
1.2075,1.3275,100,10
1.2225,1.3275,100,10
1.2375,1.3275,100,10
1.2525,1.3275,100,10
1.2675,1.3275,100,10
1.2825,1.3275,100,10
1.2975,1.3275,100,10
1.3125,1.3275,100,10
1.3275,1.3275,100,10
1.3425,1.3275,100,10
1.3575,1.3275,100,10
1.3725,1.3275,100,10
1.3875,1.3275,100,10
1.4025,1.3275,100,10
1.4175,1.3275,100,10
1.4325,1.3275,100,10
1.4475,1.3275,100,10
1.4625,1.3275,100,10
1.4775,1.3275,100,10
1.4925,1.3275,100,10
0.0075,1.3425,100,10
0.0225,1.3425,100,10
0.0375,1.3425,100,10
0.0525,1.3425,100,10
0.0675,1.3425,100,10
0.08249999999999999,1.3425,100,10
0.0975,1.3425,100,10
0.11249999999999999,1.3425,100,10
0.1275,1.3425,100,10
0.14250000000000002,1.3425,100,10
0.1575,1.3425,100,10
0.1725,1.3425,100,10
0.1875,1.3425,100,10
0.2025,1.3425,100,10
0.2175,1.3425,100,10
0.23249999999999998,1.3425,100,10
0.2475,1.3425,100,10
0.2625,1.3425,100,10
0.2775,1.3425,100,10
0.2925,1.3425,100,10
0.3075,1.3425,100,10
0.3225,1.3425,100,10
0.33749999999999997,1.3425,100,10
0.3525,1.3425,100,10
0.3675,1.3425,100,10
0.3825,1.3425,100,10
0.3975,1.3425,100,10
0.4125,1.3425,100,10
0.4275,1.3425,100,10
0.4425,1.3425,100,10
0.45749999999999996,1.3425,100,10
0.4725,1.3425,100,10
0.4875,1.3425,100,10
0.5025,1.3425,100,10
0.5175,1.3425,100,10
0.5325,1.3425,100,10
0.5475,1.3425,100,10
0.5624999999999999,1.3425,100,10
0.5774999999999999,1.3425,100,10
0.5924999999999999,1.3425,100,10
0.6074999999999999,1.3425,100,10
0.6224999999999999,1.3425,100,10
0.6375,1.3425,100,10
0.6525,1.3425,100,10
0.6674999999999999,1.3425,100,10
0.6824999999999999,1.3425,100,10
0.6974999999999999,1.3425,100,10
0.7124999999999999,1.3425,100,10
0.7274999999999999,1.3425,100,10
0.7424999999999999,1.3425,100,10
0.7575,1.3425,100,10
0.7725,1.3425,100,10
0.7875,1.3425,100,10
0.8024999999999999,1.3425,100,10
0.8174999999999999,1.3425,100,10
0.8324999999999999,1.3425,100,10
0.8474999999999999,1.3425,100,10
0.8624999999999999,1.3425,100,10
0.8775,1.3425,100,10
0.8925,1.3425,100,10
0.9074999999999999,1.3425,100,10
0.9224999999999999,1.3425,100,10
0.9374999999999999,1.3425,100,10
0.9524999999999999,1.3425,100,10
0.9674999999999999,1.3425,100,10
0.9824999999999999,1.3425,100,10
0.9974999999999999,1.3425,100,10
1.0125,1.3425,100,10
1.0275,1.3425,100,10
1.0425,1.3425,100,10
1.0575,1.3425,100,10
1.0725,1.3425,100,10
1.0875000000000001,1.3425,100,10
1.1025,1.3425,100,10
1.1175,1.3425,100,10
1.1325,1.3425,100,10
1.1475,1.3425,100,10
1.1625,1.3425,100,10
1.1775,1.3425,100,10
1.1925000000000001,1.3425,100,10
1.2075,1.3425,100,10
1.2225,1.3425,100,10
1.2375,1.3425,100,10
1.2525,1.3425,100,10
1.2675,1.3425,100,10
1.2825,1.3425,100,10
1.2975,1.3425,100,10
1.3125,1.3425,100,10
1.3275,1.3425,100,10
1.3425,1.3425,100,10
1.3575,1.3425,100,10
1.3725,1.3425,100,10
1.3875,1.3425,100,10
1.4025,1.3425,100,10
1.4175,1.3425,100,10
1.4325,1.3425,100,10
1.4475,1.3425,100,10
1.4625,1.3425,100,10
1.4775,1.3425,100,10
1.4925,1.3425,100,10
0.0075,1.3575,100,10
0.0225,1.3575,100,10
0.0375,1.3575,100,10
0.0525,1.3575,100,10
0.0675,1.3575,100,10
0.08249999999999999,1.3575,100,10
0.0975,1.3575,100,10
0.11249999999999999,1.3575,100,10
0.1275,1.3575,100,10
0.14250000000000002,1.3575,100,10
0.1575,1.3575,100,10
0.1725,1.3575,100,10
0.1875,1.3575,100,10
0.2025,1.3575,100,10
0.2175,1.3575,100,10
0.23249999999999998,1.3575,100,10
0.2475,1.3575,100,10
0.2625,1.3575,100,10
0.2775,1.3575,100,10
0.2925,1.3575,100,10
0.3075,1.3575,100,10
0.3225,1.3575,100,10
